"Akaa","Kuntien v�linen muuttovoitto/-tappio, henkil��",-58
"Alaj�rvi","Kuntien v�linen muuttovoitto/-tappio, henkil��",-129
"Alavieska","Kuntien v�linen muuttovoitto/-tappio, henkil��",-46
"Alavus","Kuntien v�linen muuttovoitto/-tappio, henkil��",-38
"Asikkala","Kuntien v�linen muuttovoitto/-tappio, henkil��",-3
"Askola","Kuntien v�linen muuttovoitto/-tappio, henkil��",-17
"Aura","Kuntien v�linen muuttovoitto/-tappio, henkil��",-46
"Br�nd�","Kuntien v�linen muuttovoitto/-tappio, henkil��",-4
"Ecker�","Kuntien v�linen muuttovoitto/-tappio, henkil��",-2
"Enonkoski","Kuntien v�linen muuttovoitto/-tappio, henkil��",-18
"Enonteki�","Kuntien v�linen muuttovoitto/-tappio, henkil��",-6
"Espoo","Kuntien v�linen muuttovoitto/-tappio, henkil��",2535
"Eura","Kuntien v�linen muuttovoitto/-tappio, henkil��",-68
"Eurajoki","Kuntien v�linen muuttovoitto/-tappio, henkil��",-19
"Evij�rvi","Kuntien v�linen muuttovoitto/-tappio, henkil��",-26
"Finstr�m","Kuntien v�linen muuttovoitto/-tappio, henkil��",-3
"Forssa","Kuntien v�linen muuttovoitto/-tappio, henkil��",-55
"F�gl�","Kuntien v�linen muuttovoitto/-tappio, henkil��",-4
"Geta","Kuntien v�linen muuttovoitto/-tappio, henkil��",-21
"Haapaj�rvi","Kuntien v�linen muuttovoitto/-tappio, henkil��",-106
"Haapavesi","Kuntien v�linen muuttovoitto/-tappio, henkil��",-99
"Hailuoto","Kuntien v�linen muuttovoitto/-tappio, henkil��",-5
"Halsua","Kuntien v�linen muuttovoitto/-tappio, henkil��",-28
"Hamina","Kuntien v�linen muuttovoitto/-tappio, henkil��",-33
"Hammarland","Kuntien v�linen muuttovoitto/-tappio, henkil��",5
"Hankasalmi","Kuntien v�linen muuttovoitto/-tappio, henkil��",-17
"Hanko","Kuntien v�linen muuttovoitto/-tappio, henkil��",-129
"Harjavalta","Kuntien v�linen muuttovoitto/-tappio, henkil��",-37
"Hartola","Kuntien v�linen muuttovoitto/-tappio, henkil��",-46
"Hattula","Kuntien v�linen muuttovoitto/-tappio, henkil��",-32
"Hausj�rvi","Kuntien v�linen muuttovoitto/-tappio, henkil��",-152
"Heinola","Kuntien v�linen muuttovoitto/-tappio, henkil��",-110
"Hein�vesi","Kuntien v�linen muuttovoitto/-tappio, henkil��",-24
"Helsinki","Kuntien v�linen muuttovoitto/-tappio, henkil��",1726
"Hirvensalmi","Kuntien v�linen muuttovoitto/-tappio, henkil��",12
"Hollola","Kuntien v�linen muuttovoitto/-tappio, henkil��",-142
