"Akaa","Syntyneiden enemmyys, henkil��",-71
"Alaj�rvi","Syntyneiden enemmyys, henkil��",-54
"Alavieska","Syntyneiden enemmyys, henkil��",-9
"Alavus","Syntyneiden enemmyys, henkil��",-44
"Asikkala","Syntyneiden enemmyys, henkil��",-70
"Askola","Syntyneiden enemmyys, henkil��",-4
"Aura","Syntyneiden enemmyys, henkil��",8
"Br�nd�","Syntyneiden enemmyys, henkil��",-2
"Ecker�","Syntyneiden enemmyys, henkil��",-1
"Enonkoski","Syntyneiden enemmyys, henkil��",-22
"Enonteki�","Syntyneiden enemmyys, henkil��",-13
"Espoo","Syntyneiden enemmyys, henkil��",1501
"Eura","Syntyneiden enemmyys, henkil��",-76
"Eurajoki","Syntyneiden enemmyys, henkil��",-26
"Evij�rvi","Syntyneiden enemmyys, henkil��",-21
"Finstr�m","Syntyneiden enemmyys, henkil��",-1
"Forssa","Syntyneiden enemmyys, henkil��",-111
"F�gl�","Syntyneiden enemmyys, henkil��",-1
"Geta","Syntyneiden enemmyys, henkil��",-1
"Haapaj�rvi","Syntyneiden enemmyys, henkil��",-27
"Haapavesi","Syntyneiden enemmyys, henkil��",-7
"Hailuoto","Syntyneiden enemmyys, henkil��",-10
"Halsua","Syntyneiden enemmyys, henkil��",-9
"Hamina","Syntyneiden enemmyys, henkil��",-176
"Hammarland","Syntyneiden enemmyys, henkil��",2
"Hankasalmi","Syntyneiden enemmyys, henkil��",-50
"Hanko","Syntyneiden enemmyys, henkil��",-80
"Harjavalta","Syntyneiden enemmyys, henkil��",-61
"Hartola","Syntyneiden enemmyys, henkil��",-35
"Hattula","Syntyneiden enemmyys, henkil��",-23
"Hausj�rvi","Syntyneiden enemmyys, henkil��",-12
"Heinola","Syntyneiden enemmyys, henkil��",-184
"Hein�vesi","Syntyneiden enemmyys, henkil��",-59
"Helsinki","Syntyneiden enemmyys, henkil��",1214
"Hirvensalmi","Syntyneiden enemmyys, henkil��",-35
"Hollola","Syntyneiden enemmyys, henkil��",-56
"Honkajoki","Syntyneiden enemmyys, henkil��",-19
"Huittinen","Syntyneiden enemmyys, henkil��",-61
"Humppila","Syntyneiden enemmyys, henkil��",-18
"Hyrynsalmi","Syntyneiden enemmyys, henkil��",-26
"Hyvink��","Syntyneiden enemmyys, henkil��",-111
"H�meenkyr�","Syntyneiden enemmyys, henkil��",-31
"H�meenlinna","Syntyneiden enemmyys, henkil��",-243
"Ii","Syntyneiden enemmyys, henkil��",-7
"Iisalmi","Syntyneiden enemmyys, henkil��",-83
"Iitti","Syntyneiden enemmyys, henkil��",-44
"Ikaalinen","Syntyneiden enemmyys, henkil��",-59
"Ilmajoki","Syntyneiden enemmyys, henkil��",12
"Ilomantsi","Syntyneiden enemmyys, henkil��",-78
"Imatra","Syntyneiden enemmyys, henkil��",-225
"Inari","Syntyneiden enemmyys, henkil��",-43
"Inkoo","Syntyneiden enemmyys, henkil��",-22
"Isojoki","Syntyneiden enemmyys, henkil��",-16
"Isokyr�","Syntyneiden enemmyys, henkil��",-26
"Janakkala","Syntyneiden enemmyys, henkil��",-34
"Joensuu","Syntyneiden enemmyys, henkil��",-173
"Jokioinen","Syntyneiden enemmyys, henkil��",-24
"Jomala","Syntyneiden enemmyys, henkil��",45
"Joroinen","Syntyneiden enemmyys, henkil��",-39
"Joutsa","Syntyneiden enemmyys, henkil��",-66
"Juuka","Syntyneiden enemmyys, henkil��",-65
"Juupajoki","Syntyneiden enemmyys, henkil��",-17
"Juva","Syntyneiden enemmyys, henkil��",-70
"Jyv�skyl�","Syntyneiden enemmyys, henkil��",142
"J�mij�rvi","Syntyneiden enemmyys, henkil��",-32
"J�ms�","Syntyneiden enemmyys, henkil��",-209
"J�rvenp��","Syntyneiden enemmyys, henkil��",69
"Kaarina","Syntyneiden enemmyys, henkil��",79
"Kaavi","Syntyneiden enemmyys, henkil��",-50
"Kajaani","Syntyneiden enemmyys, henkil��",-100
"Kalajoki","Syntyneiden enemmyys, henkil��",-13
"Kangasala","Syntyneiden enemmyys, henkil��",48
"Kangasniemi","Syntyneiden enemmyys, henkil��",-85
"Kankaanp��","Syntyneiden enemmyys, henkil��",-67
"Kannonkoski","Syntyneiden enemmyys, henkil��",-19
"Kannus","Syntyneiden enemmyys, henkil��",-5
"Karijoki","Syntyneiden enemmyys, henkil��",-21
"Karkkila","Syntyneiden enemmyys, henkil��",-50
"Karstula","Syntyneiden enemmyys, henkil��",-26
"Karvia","Syntyneiden enemmyys, henkil��",-28
"Kaskinen","Syntyneiden enemmyys, henkil��",-20
"Kauhajoki","Syntyneiden enemmyys, henkil��",-75
